('siluetă', 0.961521214211797)
('volan', 0.961360894084223)
('îngrădi', 0.958406733215894)
('neașteptat', 0.958041958041958)
('nerăbdător', 0.955635345666991)
('atitea', 0.95510192011986)
('făuri', 0.954844878878028)
('ușura', 0.953460718386092)
('albăstriu', 0.953296703296703)
('zini', 0.953296703296703)
('frântură', 0.952564102564103)
('fecund', 0.951778121376112)
('păpușoi', 0.951663201663202)
('îndoială', 0.951415163774058)
('prielnic', 0.950925630386211)
('pamintului', 0.9502442002442)
('preamări', 0.949932720340884)
('suferinti', 0.948588972631565)
('gindul', 0.947707470192738)
('vag', 0.946931032671105)
('încântător', 0.946763047826878)
('tăciune', 0.946718645642768)
('batrine', 0.946067090803933)
('desfăța', 0.945300376856573)
('tovărășie', 0.944965228567615)
('răsădi', 0.94450978429508)
('ramin', 0.944184563114561)
('plictisi', 0.943578694862062)
('bunăoară', 0.942712669849847)
('bucuros', 0.941726534083712)
('micuț', 0.94076639620168)
('greutate', 0.940453779534014)
('cercel', 0.940234375)
('scutur', 0.939948362900988)
('mol', 0.938016455651311)
('învrăjbi', 0.937530171624524)
('grațios', 0.937361649142225)
('alteori', 0.935795331429134)
('oboseală', 0.935640622715695)
('șubred', 0.934173064212721)
('pildă', 0.93409070832024)
('supă', 0.934002767427522)
('bogăție', 0.933452895316397)
('adinca', 0.933343817397556)
('zefir', 0.931474396049295)
('vrodata', 0.930610983785952)
('răcoros', 0.930451209567817)
('strană', 0.929694337306692)
('obicei', 0.92902182783773)
('aicea', 0.928558082785204)
('teacă', 0.928136569313041)
('ladă', 0.927958127499412)
('aga', 0.927467992804994)
('munte', 0.927166003806622)
('alăturea', 0.927110524325531)
('întrezări', 0.925350412835457)
('delicat', 0.925106300734441)
('secetă', 0.924117904887136)
('ciob', 0.921540410540082)
('ramură', 0.920861794611206)
('cugeta', 0.916002795312932)
('jucărie', 0.915789533022305)
('căca', 0.915514903965366)
('dâră', 0.914522566571478)
('însenina', 0.914254812603825)
('glod', 0.914192532613585)
('belșug', 0.91353822475272)
('printre', 0.912960430331343)
('vas', 0.912876237767436)
('sac', 0.910096984542843)
('sfirsit', 0.910011433931198)
('necontenit', 0.908160572964855)
('strat', 0.907454859595683)
('humă', 0.906496594310848)
('regret', 0.906184486373165)
('cerceta', 0.905604784094024)
('dezmierda', 0.905555935240191)
('porumbel', 0.905325026885233)
('vast', 0.905296561989861)
('furnică', 0.905018199722536)
('pămint', 0.904273285872961)
('aievea', 0.903842373596158)
('parfuma', 0.901568134849188)
('nespus', 0.901148487477276)
('sălbatec', 0.900200748170639)
('încleșta', 0.899525126820758)
('însumi', 0.899504595837539)
('pantof', 0.898830319746654)
('zvârli', 0.896981193672589)
('mămăligă', 0.896351430239346)
('biruitor', 0.895764017349415)
('privighetoare', 0.895357465769229)
('înduioșa', 0.894590544217713)
('strălucitor', 0.890787706208308)
('vesel', 0.890293872981104)
('crea', 0.889761414396465)
('voios', 0.886882793148658)
('alee', 0.886412596953133)
('minut', 0.885122436154392)
('trecătoare', 0.884620078480227)
('mândrie', 0.88345825177725)
('aripă', 0.882401293644148)
('fa', 0.880931036312604)
('soarbă', 0.879110181303259)
('ploaie', 0.878798349815193)
('înțelepciune', 0.877072755285196)
('smeri', 0.876890502918352)
('uneori', 0.876219832157734)
('sprijini', 0.875742803214897)
('mirosi', 0.875517203156627)
('străveziu', 0.875259909304052)
('uni', 0.873085354380994)
('foșni', 0.871787413994042)
('sfărma', 0.871600291185354)
('supăra', 0.871324445977087)
('bănui', 0.870912071982277)
('revedea', 0.870353084746867)
('plumb', 0.870239100707311)
('zvon', 0.870198682274664)
('linia', 0.8698559317265)
('sol', 0.869391697510074)
('trudă', 0.869199120969193)
('visător', 0.869132792383414)
('simplu', 0.867799404796906)
('cita', 0.867727085872206)
('picătură', 0.867671780424055)
('răsfrânge', 0.866814238803897)
('pururea', 0.866460525269222)
('gros', 0.865670289612841)
('beznă', 0.865343140204371)
('moarte', 0.864087629613978)
('plăti', 0.861125096516903)
('nimica', 0.859983762694295)
('auri', 0.859968586570386)
('frunziș', 0.859037585880453)
('oricare', 0.856560936873033)
('ades', 0.8536828578043)
('parfum', 0.852627491651908)
('strecura', 0.851877299374522)
('urmări', 0.850649713560419)
('umfla', 0.850107586345503)
('oricine', 0.848537480057371)
('jar', 0.848480577316943)
('sfios', 0.847821723328961)
('albăstri', 0.847380750997901)
('șoș', 0.84713762244787)
('sicriu', 0.846049699483597)
('cat', 0.845366500432131)
('ușor', 0.845099602047356)
('basm', 0.843115938866124)
('zadarnic', 0.841811116585739)
('ajuta', 0.840328666904859)
('înșela', 0.840193082581618)
('voie', 0.839931276432098)
('pleată', 0.837247631237091)
('rug', 0.837128482827187)
('stejar', 0.832091004946211)
('fulger', 0.831819158239794)
('fapt', 0.830972116070004)
('umed', 0.830216660792926)
('împărți', 0.826251712154225)
('obosi', 0.825682485430728)
('pahar', 0.82548498146481)
('fă', 0.825399378307224)
('tinerețe', 0.825323102260103)
('talpă', 0.824311245608382)
('mijloc', 0.823189601545902)
('grozav', 0.823087743158713)
('măr', 0.823051943886721)
('murmura', 0.822650026143782)
('juca', 0.822391976252099)
('prieten', 0.822232797337868)
('împleti', 0.822162771035961)
('miere', 0.819920460345416)
('noroi', 0.819726922278872)
('natură', 0.81703844687929)
('rosti', 0.815920526557023)
('duce', 0.815779495251752)
('ger', 0.814763848422811)
('cunună', 0.813919967770236)
('număr', 0.813793528402054)
('ieși', 0.813453265884224)
('pădure', 0.811732384501412)
('prezent', 0.811477438528844)
('dur', 0.811342000550894)
('joc', 0.810194905820409)
('icoană', 0.809809909523262)
('sur', 0.806820922783064)
('îndrăgosti', 0.80569873100147)
('pulbere', 0.805509533810007)
('răcoare', 0.805465735067675)
('fraged', 0.803730935028367)
('schimb', 0.803323759750351)
('genunche', 0.801299927638771)
('împrăștia', 0.79978362134939)
('crud', 0.799556380353328)
('înălța', 0.798626595761533)
('vrajă', 0.798532688649745)
('măcar', 0.79837024130068)
('dărui', 0.798354298328326)
('parc', 0.795864266227197)
('rădăcină', 0.793899404505229)
('ud', 0.793836271597032)
('tulbura', 0.793033923462224)
('spată', 0.792765589226047)
('întinde', 0.787659148300347)
('suspin', 0.786832889729602)
('vecie', 0.786199622652076)
('fericita', 0.784998924588925)
('îndrepta', 0.784581283520731)
('luminos', 0.783612073026014)
('țărână', 0.783513055940006)
('foame', 0.78189999169818)
('trandafir', 0.780247067266797)
('dușman', 0.780020871876175)
('hotar', 0.777160171230437)
('pod', 0.77693583077725)
('putred', 0.774359936742316)
('citi', 0.774296245756719)
('rost', 0.773917099429532)
('țese', 0.772023706099323)
('copia', 0.771710013050164)
('spăla', 0.771201302400803)
('lac', 0.770953445226469)
('celălalt', 0.770211370821773)
('ni', 0.769428465171931)
('îneca', 0.768197494843495)
('vale', 0.766490617863025)
('pui', 0.765696217449371)
('ivi', 0.764894014184731)
('geam', 0.7645716269511)
('temă', 0.763988948628986)
('petrece', 0.763050500957204)
('mâine', 0.762767447821218)
('lucru', 0.758679741506034)
('pluti', 0.756003903694968)
('repede', 0.753898638774402)
('apăra', 0.751138556936489)
('spaimă', 0.750819819575684)
('închina', 0.748396448750249)
('bucurie', 0.747768486663261)
('deal', 0.747650113136555)
('moale', 0.747074720838219)
('alerga', 0.743531119058539)
('pată', 0.742883048852003)
('vad', 0.742633163014691)
('trezi', 0.741750414063311)
('cânt', 0.741181472439357)
('dinte', 0.740106954684604)
('frumusețe', 0.739972430678405)
('grai', 0.739934239432767)
('călca', 0.739519417029678)
('furtună', 0.738127118622219)
('înger', 0.735250994535871)
('adevăra', 0.734345270445567)
('obraz', 0.734266019898913)
('rând', 0.734117579940708)
('ceva', 0.733889029988774)
('acel', 0.732454915592283)
('păcat', 0.731401727681865)
('flacără', 0.729867321925006)
('umple', 0.723731005624287)
('ceresc', 0.723627783499072)
('flutur', 0.722144410361608)
('rouă', 0.720984693622318)
('tremura', 0.719800853480809)
('moare', 0.719661013923425)
('despărți', 0.719220895589366)
('pană', 0.713455956143063)
('blând', 0.712273819205009)
('tainic', 0.71017378335987)
('ureche', 0.708403619198895)
('deodată', 0.701541565264919)
('drag', 0.701482379131189)
('cuprinde', 0.701271559111181)
('vai', 0.701222867239365)
('amurg', 0.700531513452118)
('fel', 0.699015133337528)
('odată', 0.698332839541129)
('rupe', 0.697881257527092)
('piept', 0.697213388934009)
('frânge', 0.695013241294944)
('învăța', 0.694024208130844)
('tânăr', 0.692303663083555)
('semn', 0.687638516507209)
('gândi', 0.686182204259319)
('aminti', 0.685011351954282)
('scoate', 0.679599443411817)
('aer', 0.679019514956146)
('lovi', 0.678935863580352)
('fum', 0.678567220584847)
('fereastră', 0.67583274624127)
('abia', 0.674941614140506)
('taină', 0.673252840449407)
('liniște', 0.671857951206443)
('mor', 0.671599731431071)
('copil', 0.669074111264926)
('senin', 0.668338987749381)
('pot', 0.668285789431729)
('pasăre', 0.665587473512712)
('săra', 0.665093719414118)
('zori', 0.664829727299552)
('acela', 0.664613011656593)
('minune', 0.663279236162108)
('bătrân', 0.660975950287592)
('suna', 0.660339241654562)
('orb', 0.657989447911906)
('unu', 0.657738418544225)
('către', 0.654743667893567)
('cartă', 0.654465744891044)
('sfârși', 0.653112421585496)
('alătura', 0.651660248643357)
('înțelege', 0.651034143005398)
('același', 0.65100569109145)
('țar', 0.650966105033763)
('plânge', 0.649446016498393)
('aminte', 0.648845162358605)
('lega', 0.648389921524699)
('strânge', 0.647552428332132)
('înainte', 0.646184750645498)
('prea', 0.645276572453774)
('zăpadă', 0.643364519651618)
('dulce', 0.640098080196575)
('fugă', 0.632839481186453)
('ceas', 0.632210245155071)
('cap', 0.630308674364322)
('ci', 0.630025759081876)
('răspunde', 0.629191882227856)
('jos', 0.626772774722604)
('lăsa', 0.624393902473591)
('cântec', 0.620429177506281)
('curge', 0.617793538468033)
('aprinde', 0.616840353318393)
('pușcă', 0.616197474957974)
('dintru', 0.614310654779166)
('simț', 0.61148274490185)
('des', 0.609381252986519)
('prim', 0.600024216923096)
('cură', 0.599505156306815)
('mic', 0.598855649291286)
('drept', 0.5943027987537)
('nou', 0.594149815542286)
('mână', 0.593746287526277)
('părea', 0.590637520787066)
('adânc', 0.587981334238183)
('crede', 0.585375116794231)
('apoi', 0.582337090358705)
('bine', 0.581630762534771)
('cânta', 0.577671722013268)
('vânt', 0.577150001868625)
('stinge', 0.573844425111157)
('asculta', 0.573551518343392)
('clipă', 0.573511207419135)
('deschide', 0.567033024743562)
('sus', 0.564227722930469)
('acolo', 0.561227424060782)
('orice', 0.559411826630089)
('pierde', 0.552806546572631)
('nimic', 0.549294268356247)
('înalt', 0.548687064908054)
('plin', 0.547628780486359)
('scrie', 0.542446424614683)
('timp', 0.542020961493006)
('cald', 0.539419649244363)
('doar', 0.530448138048224)
('cea', 0.52957356745555)
('roată', 0.523261877117475)
('fâță', 0.520454914329636)
('copac', 0.518198137878422)
('încă', 0.515733115283745)
('cină', 0.499471567862711)
('an', 0.487580198430946)
('întoarce', 0.465039767188426)
('tău', 0.461827373136493)
('noapte', 0.439578464730412)
('ceată', 0.434193772537377)
('larg', 0.426164253271095)
('palmă', 0.420373662542557)
('ploua', 0.41215310987076)
('pătrunde', 0.404284856923924)
('singurătate', 0.401776561798607)
('lemn', 0.393024130478851)
('răsuna', 0.355942044378835)
('vultur', 0.332180375972313)
('ram', 0.308283144661378)
('culm', 0.281144785825046)
('arbor', 0.266409372849094)
('păși', 0.260540520171265)
('poiană', 0.220366549814643)
('vulpe', 0.200274094293562)
('pisc', 0.171537051192783)
('genune', 0.153295414217758)
('înseta', 0.127737315420895)
('prelinge', 0.102698410590394)
('foșnet', 0.0884184195219335)
('înstela', 0.0875570585462341)
('roșcat', 0.0634414276040616)
('mușchi', 0.0580541041523165)
('ceață', 0.0553404075301839)
('nervură', 0.0312282413764343)
('fumega', 0.0230140780661452)
('dens', 0.0178783019291857)
('alunecind', 0.0131785708426238)
('cetiniș', 0.0)
