('interesa', 0.965552494511644)
('meteorit', 0.965310113615198)
('patron', 0.9652050284346)
('pioneză', 0.964932126696832)
('satelit', 0.964270409256482)
('fenomen', 0.96390937829294)
('meterez', 0.963567264830267)
('bozie', 0.962681375472073)
('impresie', 0.959665631280833)
('lactee', 0.957361455748552)
('adulmeca', 0.953463676533473)
('scăpăta', 0.952207075624797)
('măgar', 0.951634967748354)
('avar', 0.951173299337183)
('vid', 0.951096509583996)
('ferm', 0.950599343089476)
('siguranță', 0.950467228301655)
('venă', 0.950182491002179)
('descrie', 0.949763112961626)
('apel', 0.949519132036486)
('mărgea', 0.945330270337392)
('darnic', 0.944665725845596)
('distant', 0.943958070089481)
('vreasc', 0.941158577801812)
('coif', 0.941060939655218)
('interior', 0.940564126125808)
('tinichea', 0.940159873368895)
('treizeci', 0.939106334841629)
('tun', 0.938994032985807)
('direcție', 0.938844433006725)
('doborî', 0.933025497385771)
('contră', 0.932802912686344)
('capră', 0.931914670704795)
('livid', 0.930612087176052)
('strajă', 0.926302981184841)
('gras', 0.924335260025916)
('rebel', 0.924108977606163)
('hohot', 0.922406692805366)
('răsuci', 0.921865361946963)
('paște', 0.916003391091841)
('soț', 0.906255409747496)
('boare', 0.90540892765808)
('lance', 0.905186992053661)
('număra', 0.904775954621514)
('cocoș', 0.897488558242853)
('sens', 0.892783475094246)
('fix', 0.890439857798125)
('stâng', 0.888529806763601)
('za', 0.887820418811387)
('m', 0.887463740659688)
('cuțit', 0.88727223047805)
('încinge', 0.886638442459684)
('atent', 0.88155836951754)
('mană', 0.880379351904179)
('înfășura', 0.874107675668384)
('prăbuși', 0.871425269859102)
('nici', 0.86894764883847)
('sta', 0.865545356027089)
('face', 0.843612370064298)
('înșela', 0.840193082581618)
('treaz', 0.831287345196606)
('lup', 0.829296515546076)
('ai', 0.82701126809067)
('țintă', 0.82089945943506)
('mărunt', 0.819760866927183)
('speranță', 0.812671770423879)
('nevăzut', 0.810978821187987)
('vită', 0.809291848744987)
('război', 0.800820887040642)
('au', 0.799815490559778)
('ud', 0.793836271597032)
('armă', 0.787076513056928)
('tot', 0.783108854725199)
('zid', 0.782293042181852)
('exista', 0.781036066290775)
('hotar', 0.777160171230437)
('dincolo', 0.770843729524038)
('vecin', 0.76201932234414)
('brad', 0.751162369231311)
('adevăr', 0.749287690178741)
('oaie', 0.744810920000235)
('călca', 0.739519417029678)
('luptă', 0.73883365874372)
('înger', 0.735250994535871)
('obraz', 0.734266019898913)
('colț', 0.72873082544252)
('deasupra', 0.728265776768563)
('frig', 0.710345490503796)
('pestă', 0.702540493157575)
('zbura', 0.694385319686484)
('veni', 0.694328438830355)
('tânăr', 0.692303663083555)
('semn', 0.687638516507209)
('in', 0.687370568606664)
('tăia', 0.686233388045)
('trebui', 0.685759194254657)
('azi', 0.680257309058447)
('aer', 0.679019514956146)
('acela', 0.664613011656593)
('somn', 0.658543954001358)
('către', 0.654743667893567)
('frunte', 0.651001729494186)
('trage', 0.647414827434514)
('înflori', 0.644212980030312)
('glas', 0.640121405200054)
('meu', 0.637104687557038)
('cum', 0.629737476773188)
('vară', 0.628341144584042)
('jos', 0.626772774722604)
('picior', 0.624192831131201)
('rece', 0.613971990018223)
('frunză', 0.608963017759055)
('parcă', 0.608461597688035)
('femeie', 0.606553597652799)
('lua', 0.600361486323532)
('chema', 0.597554806880623)
('drept', 0.5943027987537)
('părea', 0.590637520787066)
('prin', 0.586707396091182)
('nimeni', 0.5848166703067)
('apoi', 0.582337090358705)
('mintă', 0.570323914969808)
('cală', 0.567948645131499)
('deschide', 0.567033024743562)
('sus', 0.564227722930469)
('iar', 0.560014298217679)
('intra', 0.551162878274375)
('cuvânt', 0.539927948507189)
('par', 0.537572927949013)
('ajunge', 0.537126902552738)
('piatră', 0.537119082210927)
('nostru', 0.535631428214603)
('departe', 0.526051090397082)
('întreba', 0.523192865523716)
('suflet', 0.522551735727765)
('încă', 0.515733115283745)
('cât', 0.510885311218907)
('an', 0.487580198430946)
('as', 0.483812106819721)
('uita', 0.48080623422549)
('spune', 0.473234055312837)
('dor', 0.46837964697053)
('întoarce', 0.465039767188426)
('alb', 0.462106687056631)
('tină', 0.445154776991753)
('lună', 0.444029138614081)
('cer', 0.437750388079167)
('vedea', 0.436659642319797)
('mult', 0.434644380038571)
('umbră', 0.433287143825154)
('zi', 0.421845843895713)
('ei', 0.42036762440814)
('vâna', 0.417234867467818)
('ochi', 0.417105177008955)
('duce', 0.407889747625876)
('ști', 0.39931468627973)
('da', 0.385331362383268)
('întra', 0.367486219675075)
('suna', 0.345891983723818)
('aripă', 0.345287462730319)
('mare', 0.335127742142699)
('printre', 0.318474568720236)
('munte', 0.301868001239365)
('ploaie', 0.286564679287563)
('lovi', 0.277746489646508)
('întinde', 0.262553049433449)
('ieși', 0.25882603914498)
('pădure', 0.247048986587386)
('ce', 0.229077343052307)
('ușor', 0.219099896827092)
('ceas', 0.205835893771418)
('cald', 0.179806549748121)
('roată', 0.174420625705825)
('copac', 0.151141123547873)
('ceată', 0.144731257512459)
('ploua', 0.13738436995692)
('larg', 0.135597716949894)
('pătrunde', 0.134761618974641)
('singurătate', 0.133925520599536)
('palmă', 0.133755256263541)
('lemn', 0.13100804349295)
('vultur', 0.12654490513231)
('răsuna', 0.113254286847811)
('arbor', 0.0968761355814888)
('ram', 0.0938253048969411)
('culm', 0.0937149286083486)
('păși', 0.0868468400570883)
('poiană', 0.0734555166048809)
('vulpe', 0.0667580314311875)
('pisc', 0.0571790170642609)
('genune', 0.0510984714059193)
('înseta', 0.0425791051402984)
('prelinge', 0.0342328035301314)
('foșnet', 0.0294728065073112)
('înstela', 0.029185686182078)
('roșcat', 0.0211471425346872)
('mușchi', 0.0193513680507722)
('ceață', 0.0184468025100613)
('nervură', 0.0104094137921448)
('fumega', 0.00767135935538175)
('dens', 0.00595943397639523)
('alunecind', 0.00439285694754127)
('cetiniș', 0.0)
