('mort', 7.90934950648102)
('departe', 7.89076635595623)
('auzi', 7.8731674822409)
('blând', 7.8350120112551)
('domol', 7.8330225120113)
('mult', 7.82359884069428)
('frunte', 7.81202075393023)
('atunci', 7.8048551183473)
('câmp', 7.79422624394232)
('primăvară', 7.7837006520402)
('greu', 7.76138991380093)
('doi', 7.71710877856948)
('pribeag', 7.71467100086869)
('uita', 7.69289974760784)
('sta', 7.68807933882885)
('cât', 7.66327966828361)
('crai', 7.64739834142424)
('mustră', 7.58805175354662)
('negură', 7.57267659340404)
('m', 7.54344179560735)
('v', 7.47461474764537)
('drumeț', 7.40921483097056)
('taină', 7.40578124494348)
('amar', 7.38712003472501)
('cală', 7.38333238670949)
('apă', 7.37951212015725)
('car', 7.37361702441283)
('alt', 7.31253843087076)
('frunză', 7.30755621310866)
('oară', 7.24968068140363)
('bât', 7.13178743167823)
('adânc', 7.0557760108582)
('sărbătoare', 6.95751967932718)
('sfat', 6.91558539338868)
('sub', 6.82586682056478)
('albastru', 6.82023941921368)
('fâță', 6.76591388628527)
('veni', 6.7118415753601)
('mare', 6.70255484285398)
('dormi', 6.67773463326133)
('rând', 6.60705821946637)
('dar', 6.58360037338644)
('pesemne', 6.57748707817961)
('cartă', 6.54465744891044)
('răzleț', 6.54122546979219)
('înțelege', 6.51034143005398)
('împăra', 6.48953705036341)
('zâmbet', 6.47083154203617)
('sân', 6.46877086104577)
('mamă', 6.46004663542221)
('arde', 6.45330309775227)
('etern', 6.40912782475986)
('tainic', 6.39156405023883)
('trece', 6.35902271709748)
('vifor', 6.22211673463303)
('nădejde', 6.21071033966039)
('sus', 6.20650495223516)
('părinte', 6.17365482939808)
('dimineață', 6.17029096494804)
('demult', 6.13774983188963)
('opri', 6.12854163706854)
('zvon', 6.09139077592265)
('sărman', 6.04487936012188)
('pururi', 6.02811647014076)
('păgân', 6.02163777332799)
('au', 5.99861617919833)
('deal', 5.98120090509244)
('chema', 5.97554806880623)
('par', 5.91330220743914)
('luptă', 5.91066926994976)
('mândru', 5.90589614794466)
('plânsoare', 5.80986630563547)
('eră', 5.78619655874378)
('împleti', 5.75513939725173)
('aduce', 5.75228831281885)
('stinge', 5.73844425111157)
('trudi', 5.72540873760386)
('coasă', 5.7208589683176)
('acum', 5.71837194047682)
('povață', 5.66129341838399)
('vaier', 5.652100817772)
('zâmbi', 5.62539663020763)
('suflet', 5.61743115907347)
('prin', 5.6156279340156)
('porni', 5.60164110206152)
('strigă', 5.58836498577551)
('cel', 5.53823456850536)
('iar', 5.52014093957427)
('adormi', 5.48687973388262)
('zi', 5.48399597064427)
('zbuciuma', 5.46527186044948)
('trandafir', 5.46172947086758)
('cărunt', 5.46072114424112)
('popă', 5.45143674951364)
('întreg', 5.42696453897465)
('târziu', 5.2979256259009)
('cuib', 5.27629130260493)
('brad', 5.25813658461918)
('supune', 5.25750886235062)
('rămâne', 5.25273004145007)
('sfărma', 5.22960174711212)
('alătura', 5.21328198914686)
('râde', 5.17773995320193)
('dragoste', 5.15144282683702)
('strună', 5.14422533307852)
('bolnav', 5.12637880554852)
('pământ', 5.11026181928256)
('picura', 5.09495089245393)
('frumos', 5.05552637180146)
('zadarnic', 5.05086669951443)
('spre', 5.02891822723778)
('geană', 4.98840922640741)
('odinioară', 4.98573197549288)
('așa', 4.92366270202151)
('pestă', 4.91778345210303)
('ofta', 4.90777887345946)
('trimite', 4.90130406533773)
('odată', 4.8883298767879)
('povară', 4.88828475197087)
('câș', 4.8517136188703)
('preacurat', 4.81147127981189)
('țintirim', 4.76381459352179)
('bun', 4.73855379109639)
('moșneag', 4.72550064333149)
('rătăci', 4.71666147955983)
('întreba', 4.70873578971344)
('țărână', 4.70107833564004)
('cer', 4.69018272941965)
('senin', 4.67837291424567)
('sfială', 4.66708566607773)
('vânt', 4.617200014949)
('fecior', 4.60784108514978)
('neputincios', 4.60224835463826)
('pleoapă', 4.59883781706747)
('at', 4.59280347229966)
('geam', 4.5874297617066)
('aminte', 4.54191613651023)
('îmbrățișa', 4.52738851823934)
('închina', 4.49037869250149)
('acolo', 4.48981939248626)
('smulge', 4.48955819136229)
('cutremur', 4.4887899322056)
('înfricoșa', 4.48040951527735)
('înduioșa', 4.47295272108857)
('oștean', 4.47099816727401)
('cruce', 4.44180321492882)
('boltă', 4.43713358912821)
('moș', 4.43397567370822)
('așterne', 4.42459493062039)
('lăsa', 4.37075731731514)
('doină', 4.35468694548489)
('cerne', 4.35167648500799)
('trudă', 4.34599560484597)
('săruta', 4.3429460666344)
('pușcă', 4.31338232470582)
('stăpână', 4.31255244117736)
('buză', 4.3052162781925)
('dintru', 4.30017458345416)
('frate', 4.27924235586286)
('abate', 4.26298197279895)
('așeza', 4.25012771382566)
('zăvor', 4.24627321918999)
('viață', 4.2177281472043)
('fată', 4.20892726827566)
('barbă', 4.16679806256922)
('drept', 4.1601195912759)
('zară', 4.13756892641434)
('gândi', 4.11709322555591)
('neam', 4.10393213119235)
('negru', 4.09369139332667)
('cunună', 4.06959983885118)
('lună', 4.05969498161446)
('căra', 4.0589183268128)
('fereastră', 4.05499647744762)
('abia', 4.04964968484304)
('pâine', 4.04690736559155)
('scânteia', 4.04227590340946)
('prinde', 4.01378543528082)
('acasă', 4.01121027620345)
('tină', 4.00639299292578)
('cină', 3.99577254290169)
('desfăca', 3.98656909560277)
('rugă', 3.97973551037728)
('apune', 3.97659837417543)
('tulbura', 3.96516961731112)
('altar', 3.94620931342687)
('pleca', 3.94066405981041)
('jude', 3.92307692307692)
('neagoe', 3.92307692307692)
('îndrepta', 3.92290641760365)
('cădea', 3.91444646868503)
('același', 3.9060341465487)
('țar', 3.90579663020258)
('inimă', 3.90151173875966)
('as', 3.87049685455777)
('pierde', 3.86964582600842)
('răsări', 3.86105609665088)
('matcă', 3.85800856875797)
('lac', 3.85476722613235)
('ură', 3.85202450986243)
('ni', 3.84714232585965)
('vale', 3.83245308931512)
('toamnă', 3.82924497977694)
('alb', 3.82888397846923)
('veșnic', 3.81380913757509)
('dor', 3.80948779536031)
('zbor', 3.80355877955889)
('aur', 3.7981162141492)
('mormânt', 3.78012101416431)
('sănătate', 3.75462843238668)
('trist', 3.75007927956671)
('înfrăți', 3.73410127328528)
('strană', 3.71877734922677)
('înfrigura', 3.71569242330092)
('rătăcitor', 3.71478460325795)
('dumbravă', 3.71316668108262)
('doar', 3.71313696633757)
('cea', 3.70701497218885)
('chiot', 3.70419996976088)
('grai', 3.69967119716383)
('ispită', 3.69332849018408)
('rece', 3.68383194010934)
('ciripi', 3.68058316760036)
('izvor', 3.65518602842792)
('colț', 3.6436541272126)
('slovă', 3.64131511645601)
('lângă', 3.63879953433752)
('umbră', 3.62877982953567)
('aievea', 3.61536949438463)
('flutur', 3.61072205180804)
('rouă', 3.60492346811159)
('moare', 3.59830506961712)
('cinsti', 3.57565859649179)
('nevastă', 3.57484089719709)
('îndurera', 3.55886045215448)
('părea', 3.5438251247224)
('urmă', 3.53815777309361)
('vâna', 3.51669388294304)
('ar', 3.50913470583888)
('sânge', 3.4914980229135)
('pas', 3.49070010346073)
('învăța', 3.47012104065422)
('beznă', 3.46137256081748)
('răuplatnic', 3.44724236288006)
('fiecare', 3.44538316805163)
('jalnic', 3.42582710094733)
('horă', 3.42577961681826)
('străin', 3.4155436995854)
('boaltă', 3.3878112640787)
('înșela', 3.36077233032647)
('fulger', 3.32727663295918)
('otravă', 3.32498050325225)
('țață', 3.31504757843193)
('goană', 3.31178495466989)
('simți', 3.29843838928435)
('somn', 3.29271977000679)
('aspru', 3.26341069623536)
('lanț', 3.26233478335528)
('sărac', 3.25966405052479)
('întoarce', 3.25527837031898)
('scrie', 3.2546785476881)
('ara', 3.2410956096395)
('icoană', 3.23923963809305)
('apăsa', 3.23823519175262)
('strânge', 3.23776214166066)
('iarbă', 3.23238440344394)
('întuneca', 3.23209801280545)
('vrajă', 3.19413075459898)
('cenușă', 3.19169585765861)
('groapă', 3.18790230387388)
('umil', 3.18389277721577)
('parc', 3.18345706490879)
('vatră', 3.17664621500042)
('praf', 3.17575413339074)
('gheată', 3.17109093079105)
('strivi', 3.16106399336465)
('pat', 3.1545774004905)
('blestem', 3.137760024202)
('jos', 3.13386387361302)
('cuminte', 3.1129251667955)
('tăcea', 3.10808656842253)
('patru', 3.10183477192104)
('rost', 3.09566839771813)
('aduna', 3.08312853621362)
('limpede', 3.07945293737538)
('port', 3.0728104885132)
('pune', 3.05342694970828)
('braț', 3.02544285262509)
('cură', 2.99752578153408)
('duh', 2.9899824636349)
('închide', 2.95483763933355)
('margine', 2.95473354798029)
('face', 2.95264329522504)
('brădet', 2.94230769230769)
('ceaslov', 2.94230769230769)
('firicel', 2.94230769230769)
('strașină', 2.94230769230769)
('obraz', 2.93706407959565)
('păcat', 2.92560691072746)
('an', 2.92548119058568)
('giulgi', 2.92347637525679)
('gură', 2.91946557509612)
('privi', 2.90990915365863)
('îmbujora', 2.9066551426102)
('olt', 2.90533980582524)
('izmă', 2.8974358974359)
('ilie', 2.88867822318527)
('urla', 2.88817658026024)
('cingătoare', 2.88679245283019)
('crește', 2.87847495639787)
('vitreg', 2.87183517470527)
('fereca', 2.86895877354673)
('răsai', 2.85279697292611)
('murg', 2.85068196817482)
('otavă', 2.84943714821764)
('cuvios', 2.84605844191245)
('criptă', 2.84577634219044)
('frig', 2.84138196201518)
('nătâng', 2.84069841169198)
('astăzi', 2.83706803678945)
('oltul', 2.83365111915878)
('statornic', 2.82950529772231)
('chip', 2.82290681755404)
('ogradă', 2.81715525508815)
('moștean', 2.81578500266942)
('domn', 2.80904960239987)
('pop', 2.8018749496082)
('înlăcrima', 2.79080811275056)
('argint', 2.78969448928811)
('smalț', 2.78370279828163)
('tezaur', 2.78291957078026)
('tresălta', 2.78120984480005)
('aici', 2.7809222219429)
('purcede', 2.78035086438861)
('voinic', 2.77946378631137)
('bălai', 2.7777141386324)
('zbura', 2.77754127874594)
('lespede', 2.77701583411237)
('iț', 2.77637732153774)
('înfiripa', 2.76698600800397)
('tremurătoare', 2.76052508069102)
('lung', 2.7439279629165)
('colindă', 2.74091613080891)
('pierzare', 2.74084492317339)
('trei', 2.73951717291078)
('plin', 2.7381439024318)
('slujbă', 2.73693196726917)
('bulgăr', 2.73509897483162)
('reînvia', 2.73466098780551)
('scrisoare', 2.72973049030909)
('strigăt', 2.72401880848311)
('mânea', 2.71243697483978)
('aramă', 2.70538665711123)
('popas', 2.70421192496997)
('mătasă', 2.69694713075421)
('potop', 2.69396044259837)
('toacă', 2.69228462451764)
('chinui', 2.69204119726621)
('piatră', 2.68559541105463)
('atinge', 2.68263187459224)
('copil', 2.6762964450597)
('strălucitor', 2.67236311862492)
('glie', 2.67222049135335)
('îndemna', 2.66280553566327)
('creț', 2.65807592652651)
('dornic', 2.65534065763226)
('stăpâni', 2.64114870866868)
('proaspăt', 2.63814723686561)
('gem', 2.62827185346134)
('solitar', 2.6278424955565)
('destrăma', 2.62637083549376)
('farmec', 2.62630820304129)
('întotdeauna', 2.61966502482101)
('săptămână', 2.61292276028013)
('glumă', 2.60700445993347)
('nici', 2.60684294651541)
('streașină', 2.60534637486859)
('tindă', 2.5973483504275)
('frământa', 2.58283933690387)
('sapă', 2.58008242232069)
('nemărginire', 2.57110386100705)
('rugăciune', 2.57097430024349)
('groază', 2.57076260486459)
('flămând', 2.56521999955222)
('câteodată', 2.56487075654097)
('tremur', 2.5633679043798)
('fierbe', 2.56104003525444)
('numai', 2.55974629004259)
('acest', 2.55845355078228)
('luncă', 2.55464076705703)
('trup', 2.55119455242966)
('purta', 2.5501510305202)
('împăca', 2.54671195022903)
('prăpastie', 2.54458170130057)
('sfios', 2.54346516998688)
('zdrobi', 2.54131752343765)
('robi', 2.54087220262349)
('văpaie', 2.53929839374197)
('plug', 2.53377157875891)
('poezie', 2.53265804640664)
('vreodată', 2.52978409535899)
('basm', 2.52934781659837)
('prelung', 2.52349995084691)
('munte', 2.52275401035755)
('trăi', 2.51967923968039)
('stăpân', 2.519194875893)
('răzvrăti', 2.5133849672792)
('vară', 2.51336457833617)
('creștet', 2.51210092999993)
('semăna', 2.51018691970653)
('ceară', 2.50864489514827)
('deșert', 2.50041298573473)
('pai', 2.49854314338111)
('aripă', 2.49374278638564)
('înălțime', 2.49169178226127)
('înțelept', 2.48767945449086)
('urs', 2.48331968950009)
('duios', 2.48327208888091)
('înspre', 2.47765105648051)
('pahar', 2.47645494439443)
('murmura', 2.46795007843135)
('om', 2.46734509214716)
('risipi', 2.46676608874467)
('noroi', 2.45918076683662)
('sălbatic', 2.45915995201076)
('nuntă', 2.45872219824756)
('comoară', 2.45652622258609)
('afund', 2.44670608113727)
('turmă', 2.43079902498426)
('printre', 2.42040672227379)
('tâmplă', 2.41900976505004)
('muia', 2.41875496876333)
('îndrăgosti', 2.41709619300441)
('seară', 2.41199332226668)
('poală', 2.40594932664268)
('arăta', 2.40527192737148)
('soartă', 2.40204129185784)
('întinde', 2.40048502339153)
('milă', 2.39942249637931)
('pricepe', 2.39471884801324)
('plai', 2.38669594935674)
('noroc', 2.36095476646331)
('revărsa', 2.35698366844868)
('grăbi', 2.35598447608704)
('slav', 2.35369800913481)
('mal', 2.34930182144717)
('culege', 2.34028177513147)
('nimeni', 2.3392666812268)
('hotar', 2.33148051369131)
('apoi', 2.32934836143482)
('bine', 2.32652305013908)
('fiară', 2.32464946765087)
('ține', 2.32426149262283)
('grădină', 2.31794874402721)
('țese', 2.31607111829797)
('copia', 2.31513003915049)
('zbate', 2.31394548294749)
('gemă', 2.31367298401628)
('desprinde', 2.30932674363522)
('moară', 2.30355253443537)
('pui', 2.29708865234811)
('acuma', 2.27503299806402)
('nime', 2.26713044417075)
('galben', 2.2421447047955)
('veda', 2.23868519087874)
('vreun', 2.23861052544388)
('câmpie', 2.2382009969864)
('cânt', 2.22354441731807)
('întâlni', 2.21456911063852)
('ploaie', 2.19699587453798)
('înalt', 2.19474825963222)
('țop', 2.18725934127357)
('deasupra', 2.18479733030569)
('gol', 2.18314979661893)
('șui', 2.17711331836394)
('pădure', 2.15285545454722)
('ajunge', 2.14850761021095)
('nisip', 2.14179362738744)
('creastă', 2.12237128370936)
('hain', 2.10631482647851)
('deodată', 2.10462469579476)
('ușă', 2.09293665767972)
('veghe', 2.08331783593094)
('schimba', 2.06819156923944)
('ieși', 2.03363316471056)
('ierta', 2.02920164771674)
('nebun', 2.0287105828921)
('îmbrăca', 2.00637599921179)
('zice', 1.99814606228236)
('mur', 1.97105043143054)
('vorbă', 1.96508026950065)
('bolț', 1.96153846153846)
('bucoavnă', 1.96153846153846)
('făgădău', 1.96153846153846)
('isop', 1.96153846153846)
('istrate', 1.96153846153846)
('miezuină', 1.96153846153846)
('nemilostiv', 1.96153846153846)
('nepriceput', 1.96153846153846)
('ovăz', 1.96153846153846)
('răposa', 1.96153846153846)
('satir', 1.96153846153846)
('ucenic', 1.96153846153846)
('zvânta', 1.96153846153846)
('mulcom', 1.94069723380068)
('patrafir', 1.94069723380068)
('fâsă', 1.93885601577909)
('omenie', 1.93763581051717)
('ceahlău', 1.93694060211554)
('rad', 1.93580388965285)
('osebi', 1.93314403717088)
('înflori', 1.93263894009094)
('tivi', 1.93236074270557)
('oltului', 1.93162393162393)
('mântuitor', 1.93010752688172)
('zăpadă', 1.93009355895485)
('gemăt', 1.92914979757085)
('nemțesc', 1.92823156225218)
('hodină', 1.92769230769231)
('cosânzeană', 1.92569081404033)
('nemangaiete', 1.92569081404033)
('vechime', 1.9255829156679)
('picur', 1.92516588842467)
('hăuli', 1.92506631299735)
('suferintii', 1.92490842490842)
('roadă', 1.92205888347514)
('urni', 1.92186318192656)
('desluși', 1.92101233285023)
('cere', 1.91377358569626)
('cunoaște', 1.91311870001893)
('dascăl', 1.91015291469378)
('întunerec', 1.91001811477001)
('dospi', 1.90879120879121)
('proroc', 1.90865153142476)
('ridica', 1.90670685856783)
('blajin', 1.90554498505029)
('zăvorî', 1.90554498505029)
('rândunică', 1.90535183349851)
('licurici', 1.90515133830697)
('gânditor', 1.90492593830618)
('ardeal', 1.90404263923756)
('moșie', 1.90188611047219)
('străjui', 1.90082522841144)
('arginta', 1.90007635044856)
('milostiv', 1.89989020690904)
('glugă', 1.89895697522816)
('dezgropa', 1.89854404270808)
('înfierbânta', 1.89810354383859)
('răzima', 1.8962135186882)
('învățătură', 1.89616926895903)
('praznic', 1.89593192439964)
('șopot', 1.8940648184303)
('moaște', 1.89242752379466)
('seninătate', 1.89230769230769)
('cotitură', 1.89115334417241)
('slugă', 1.89010468993433)
('necăji', 1.88802336903603)
('cufunda', 1.88801675679107)
('cântăreț', 1.88352268098851)
('coif', 1.88212187931044)
('oglindi', 1.88170511009605)
('răzor', 1.87966560805248)
('stărui', 1.877962476852)
('surlă', 1.87425483281837)
('alint', 1.87314441753826)
('cuvânta', 1.87242615948745)
('devreme', 1.87133463206422)
('măiestru', 1.86844426476534)
('domnișoară', 1.86835479200786)
('pildă', 1.86818141664048)
('eternitate', 1.86737578109027)
('miriște', 1.86684742298627)
('urnă', 1.86636358827271)
('zbucium', 1.86616925331383)
('lăcaș', 1.86426566407874)
('arcadă', 1.86131656804734)
('crăiasă', 1.86073374772801)
('necuprins', 1.85889902911588)
('dătător', 1.85863156698442)
('mărie', 1.85832558202825)
('zvâcni', 1.8541962665546)
('nestemată', 1.85351716771021)
('fremăta', 1.85265463935934)
('duminică', 1.84946052280187)
('îmbina', 1.84568027029718)
('înstrăina', 1.84338666170589)
('calvar', 1.84302836183293)
('geamăt', 1.84147722135033)
('foc', 1.84102352715696)
('birui', 1.84052483444476)
('scaldă', 1.83939857079141)
('venit', 1.83896353749394)
('holdă', 1.83590252519146)
('lăcrima', 1.83547458797888)
('grumaz', 1.83481396656392)
('răscruce', 1.83465041333894)
('tovarăș', 1.8318237289326)
('curăța', 1.83063335999673)
('curcubeu', 1.8287999188292)
('domnie', 1.82580210501778)
('parcă', 1.8253847930641)
('încrucișa', 1.82352246261856)
('clocot', 1.82319720348061)
('trosni', 1.82235372531474)
('doară', 1.82095691252094)
('țăran', 1.81779285520441)
('strat', 1.81490971919137)
('fag', 1.81453315733938)
('trestie', 1.81309508223991)
('repaos', 1.81198491159388)
('număra', 1.80955190924303)
('întări', 1.80746839719056)
('licări', 1.80719456262828)
('rob', 1.80311111118361)
('nemărginit', 1.80310476887947)
('cinste', 1.79949006015697)
('întrista', 1.79930133397409)
('viclean', 1.79749932476236)
('prăpădi', 1.7970353668655)
('pitic', 1.79519141005364)
('românesc', 1.7948309254926)
('mărita', 1.79312690346997)
('biruitor', 1.79152803469883)
('adăpost', 1.78650308746661)
('nou', 1.78244944662686)
('nepătruns', 1.78185256810114)
('crâng', 1.78050790526764)
('adâncime', 1.78003297704313)
('băut', 1.77964386235199)
('îngenunchea', 1.77598789416416)
('ăst', 1.77553279456393)
('meșter', 1.77471568036338)
('haos', 1.77347079759306)
('norod', 1.77306159744459)
('mag', 1.77305990922425)
('preajmă', 1.77164243222791)
('străvechi', 1.7652099401032)
('dezlega', 1.76514467576281)
('sudoare', 1.76426632593942)
('roi', 1.76352430621651)
('sfărâmă', 1.76263564124719)
('ruină', 1.76210776719182)
('măreț', 1.75827976247092)
('înțelepciune', 1.75414551057039)
('surd', 1.75067694674069)
('oaste', 1.74992900879833)
('rumen', 1.7453875970056)
('întrupa', 1.74462524564338)
('cot', 1.74110883724225)
('revedea', 1.74070616949373)
('tălaz', 1.73622109852591)
('tămâia', 1.73301960765302)
('pururea', 1.73292105053844)
('undeva', 1.73180814918856)
('îndelung', 1.73180057192399)
('suna', 1.72945991861909)
('nesfârșit', 1.72897716605999)
('urzi', 1.72882090902446)
('istovi', 1.72826960065727)
('lovi', 1.72820038002272)
('plăti', 1.72225019303381)
('ușor', 1.72149918935573)
('prunc', 1.71629905358047)
('cioban', 1.7118570692677)
('lut', 1.71017576327701)
('îndoi', 1.70470855965299)
('lipsi', 1.69808649690672)
('strâmb', 1.69651121504001)
('năframă', 1.6961801769364)
('zidi', 1.69574307933923)
('despica', 1.69431205382852)
('sicriu', 1.69209939896719)
('doamnă', 1.68713651358059)
('veșcă', 1.68686100248379)
('fluier', 1.68618129633106)
('cutremura', 1.68355334613933)
('merge', 1.68069869826069)
('mânia', 1.6784064032247)
('orice', 1.67823547989027)
('soră', 1.67745646377668)
('țipa', 1.66963706017473)
('zadar', 1.66430073690056)
('pân', 1.65587655327471)
('împărți', 1.65250342430845)
('fă', 1.65079875661445)
('ascunde', 1.65013009092926)
('tărie', 1.64851003977828)
('legăna', 1.64572371549395)
('țintă', 1.64179891887012)
('leagăn', 1.63951703698767)
('poruncă', 1.63624068741621)
('ceas', 1.63198458633053)
('or', 1.62820385007708)
('încremeni', 1.62677447652731)
('clipi', 1.62522678478094)
('învia', 1.62231434824289)
('curte', 1.62192548690202)
('podoabă', 1.62034468537868)
('sur', 1.61364184556613)
('pulbere', 1.61101906762001)
('scăpa', 1.60664825728255)
('dac', 1.6018712497911)
('lin', 1.59660779752192)
('veșnicie', 1.58992552733484)
('rădăcină', 1.58779880901046)
('fecioară', 1.58400522727667)
('minuna', 1.57837161103522)
('creangă', 1.57808372637204)
('plimba', 1.57716651950145)
('putea', 1.57084361437804)
('cetate', 1.56708515749433)
('ui', 1.56625367114614)
('dușman', 1.56004174375235)
('palid', 1.54879987528579)
('tată', 1.5456984569147)
('singur', 1.54501144569237)
('cadă', 1.54182644164977)
('miez', 1.53967929246597)
('ivi', 1.52978802836946)
('mâine', 1.52553489564244)
('pluti', 1.51200780738994)
('culca', 1.49428235907485)
('amândoi', 1.49201278595864)
('stâncă', 1.4918683849224)
('roș', 1.48766510418102)
('alerga', 1.48706223811708)
('pieri', 1.48581759099096)
('trezi', 1.48350082812662)
('furtună', 1.47625423724444)
('aștepta', 1.47413616920297)
('înger', 1.47050198907174)
('rar', 1.47011913633955)
('roată', 1.47011670237767)
('măsură', 1.46654576308396)
('flacără', 1.45973464385001)
('cald', 1.43845239798497)
('despărți', 1.43844179117873)
('șoaptă', 1.43840831257005)
('setă', 1.43334872232563)
('usca', 1.42323363547167)
('părăsi', 1.41874893986466)
('ureche', 1.41680723839779)
('dată', 1.40338968777807)
('drag', 1.40296475826238)
('part', 1.40276189011073)
('vai', 1.40244573447873)
('grea', 1.40204988845204)
('oglindă', 1.39975326852536)
('sparge', 1.39924975696086)
('piept', 1.39442677786802)
('fir', 1.39423947990098)
('mângâia', 1.3877006737967)
('tânăr', 1.38460732616711)
('mișca', 1.37063790542048)
('înapoi', 1.35890579085791)
('fum', 1.35713444116969)
('căuta', 1.35506245764941)
('arunca', 1.34734011058823)
('liniște', 1.34371590241289)
('depărta', 1.33867911490355)
('pasăre', 1.33117494702542)
('acela', 1.32922602331319)
('urca', 1.32466892268906)
('înainte', 1.292369501291)
('dumnezeu', 1.28291762933474)
('dulce', 1.28019616039315)
('umăr', 1.27764062196701)
('șa', 1.27759722400409)
('cap', 1.26061734872864)
('ci', 1.26005151816375)
('nor', 1.25070305284616)
('larg', 1.23975055497046)
('copac', 1.23072057746125)
('iubi', 1.21748157721222)
('nume', 1.20406470863226)
('lua', 1.20072297264706)
('prim', 1.20004843384619)
('naște', 1.19173540881278)
('pentru', 1.1886400312877)
('verde', 1.15498002515018)
('ceată', 1.13717416616932)
('deschide', 1.13406604948712)
('singurătate', 1.1288008164818)
('pătrunde', 1.11659627150417)
('cuvânt', 1.07985589701438)
('ploua', 1.07944862109009)
('aproape', 1.07137553725129)
('palmă', 1.05093415635639)
('lemn', 1.0293489131589)
('aretino', 0.980769230769231)
('astartei', 0.980769230769231)
('basarab', 0.980769230769231)
('binețe', 0.980769230769231)
('biruintii', 0.980769230769231)
('bordeiaș', 0.980769230769231)
('boulean', 0.980769230769231)
('brumii', 0.980769230769231)
('bucălai', 0.980769230769231)
('bucătură', 0.980769230769231)
('buiestru', 0.980769230769231)
('buruian', 0.980769230769231)
('cadelniti', 0.980769230769231)
('cellini', 0.980769230769231)
('ceteț', 0.980769230769231)
('chimval', 0.980769230769231)
('chioti', 0.980769230769231)
('cioaie', 0.980769230769231)
('cittadinii', 0.980769230769231)
('clip', 0.980769230769231)
('coborâtor', 0.980769230769231)
('cordilor', 0.980769230769231)
('cris', 0.980769230769231)
('crâșmar', 0.980769230769231)
('cucernicie', 0.980769230769231)
('cumătru', 0.980769230769231)
('cămășuță', 0.980769230769231)
('căpăstru', 0.980769230769231)
('cătănie', 0.980769230769231)
('dumeri', 0.980769230769231)
('dăscăliță', 0.980769230769231)
('ecumenic', 0.980769230769231)
('fariseu', 0.980769230769231)
('farmitura', 0.980769230769231)
('farmituri', 0.980769230769231)
('floarii', 0.980769230769231)
('frăgar', 0.980769230769231)
('frăține', 0.980769230769231)
('fărâmiță', 0.980769230769231)
('gheunoaie', 0.980769230769231)
('glumeț', 0.980769230769231)
('grăitor', 0.980769230769231)
('halicarnasul', 0.980769230769231)
